[internationalizedtext.cpp:1190]: Text-log for language: ENGLISH
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1206]: Duplicate text-key "dec_SYR_Syrian_oil_pipe_closure_title".
[internationalizedtext.cpp:1206]: Duplicate text-key "dec_SYR_Syrian_oil_pipe_closure_desc".
[internationalizedtext.cpp:1206]: Duplicate text-key "EVTOPTB286107".
[internationalizedtext.cpp:1206]: Duplicate text-key "CODE".
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1206]: Duplicate text-key "EVTNAME233000".
[internationalizedtext.cpp:1206]: Duplicate text-key "EVTDESC233000".
[internationalizedtext.cpp:1206]: Duplicate text-key "EVTOPTA233000".
[internationalizedtext.cpp:1206]: Duplicate text-key "EVTNAME233001".
[internationalizedtext.cpp:1206]: Duplicate text-key "EVTDESC233001".
[internationalizedtext.cpp:1206]: Duplicate text-key "EVTOPTA233001".
[internationalizedtext.cpp:1206]: Duplicate text-key "EVTNAME233002".
[internationalizedtext.cpp:1206]: Duplicate text-key "EVTDESC233002".
[internationalizedtext.cpp:1206]: Duplicate text-key "EVTOPTA233002".
[internationalizedtext.cpp:1206]: Duplicate text-key "EVTOPTB233002".
[internationalizedtext.cpp:1206]: Duplicate text-key "EVTNAME233003".
[internationalizedtext.cpp:1206]: Duplicate text-key "EVTDESC233003".
[internationalizedtext.cpp:1206]: Duplicate text-key "EVTOPTA233003".
[internationalizedtext.cpp:1206]: Duplicate text-key "EVTOPTB233003".
[internationalizedtext.cpp:1206]: Duplicate text-key "EVTNAME233004".
[internationalizedtext.cpp:1206]: Duplicate text-key "EVTDESC233004".
[internationalizedtext.cpp:1206]: Duplicate text-key "EVTOPTA233004".
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1206]: Duplicate text-key "flag_UN_membership_vetoed".
[internationalizedtext.cpp:1206]: Duplicate text-key "flag_UN_membership_not_vetoed".
[internationalizedtext.cpp:1206]: Duplicate text-key "flag_UN_membership_fast_delay".
[internationalizedtext.cpp:1206]: Duplicate text-key "flag_UN_membership_slow_delay".
[internationalizedtext.cpp:1206]: Duplicate text-key "mod_UN_membership_vetoed_delay".
[internationalizedtext.cpp:1206]: Duplicate text-key "mod_UN_membership_acceptance_delay".
[internationalizedtext.cpp:1206]: Duplicate text-key "mod_UN_membership_process_fast_delay".
[internationalizedtext.cpp:1206]: Duplicate text-key "mod_UN_membership_process_slow_delay".
[internationalizedtext.cpp:1206]: Duplicate text-key "mod_UN_secretary_general_fast_track_application_delay".
[internationalizedtext.cpp:1206]: Duplicate text-key "dec_join_united_nations_title".
[internationalizedtext.cpp:1206]: Duplicate text-key "dec_join_united_nations_desc".
[internationalizedtext.cpp:1206]: Duplicate text-key "EVTNAME9000".
[internationalizedtext.cpp:1206]: Duplicate text-key "EVTDESC9000".
[internationalizedtext.cpp:1206]: Duplicate text-key "EVTOPTA9000".
[internationalizedtext.cpp:1206]: Duplicate text-key "EVTNAME9001".
[internationalizedtext.cpp:1206]: Duplicate text-key "EVTDESC9001".
[internationalizedtext.cpp:1206]: Duplicate text-key "EVTOPTA9001".
[internationalizedtext.cpp:1206]: Duplicate text-key "EVTOPTB9001".
[internationalizedtext.cpp:1206]: Duplicate text-key "EVTNAME9002".
[internationalizedtext.cpp:1206]: Duplicate text-key "EVTDESC9002".
[internationalizedtext.cpp:1206]: Duplicate text-key "EVTOPTA9002".
[internationalizedtext.cpp:1206]: Duplicate text-key "EVTNAME9003".
[internationalizedtext.cpp:1206]: Duplicate text-key "EVTDESC9003".
[internationalizedtext.cpp:1206]: Duplicate text-key "EVTOPTA9003".
[internationalizedtext.cpp:1206]: Duplicate text-key "EVTNAME9004".
[internationalizedtext.cpp:1206]: Duplicate text-key "EVTDESC9004".
[internationalizedtext.cpp:1206]: Duplicate text-key "EVTOPTA9004".
[internationalizedtext.cpp:1206]: Duplicate text-key "EVTNAME9010".
[internationalizedtext.cpp:1206]: Duplicate text-key "EVTDESC9010".
[internationalizedtext.cpp:1206]: Duplicate text-key "EVTOPTA9010".
[internationalizedtext.cpp:1206]: Duplicate text-key "EVTOPTB9010".
[internationalizedtext.cpp:1230]: Empty key "EVTOPTA354010" found.
[internationalizedtext.cpp:1230]: Empty key "EVTNAME354011" found.
[internationalizedtext.cpp:1230]: Empty key "EVTDESC354011" found.
[internationalizedtext.cpp:1230]: Empty key "EVTOPTA354011" found.
[internationalizedtext.cpp:1230]: Empty key "EVTNAME354012" found.
[internationalizedtext.cpp:1230]: Empty key "EVTDESC354012" found.
[internationalizedtext.cpp:1230]: Empty key "EVTOPTA354012" found.
[internationalizedtext.cpp:1230]: Empty key "EVTNAME354013" found.
[internationalizedtext.cpp:1230]: Empty key "EVTDESC354013" found.
[internationalizedtext.cpp:1230]: Empty key "EVTOPTA354013" found.
[internationalizedtext.cpp:1230]: Empty key "EVTNAME354014" found.
[internationalizedtext.cpp:1230]: Empty key "EVTDESC354014" found.
[internationalizedtext.cpp:1230]: Empty key "EVTOPTA354014" found.
[internationalizedtext.cpp:1230]: Empty key "EVTOPTB354014" found.
[internationalizedtext.cpp:1230]: Empty key "EVTNAME354015" found.
[internationalizedtext.cpp:1230]: Empty key "EVTDESC354015" found.
[internationalizedtext.cpp:1230]: Empty key "EVTOPTA354015" found.
[internationalizedtext.cpp:1230]: Empty key "EVTOPTB354015" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1206]: Duplicate text-key "dec_join_WP".
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1206]: Duplicate text-key "educated_immigrants".
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
[internationalizedtext.cpp:1230]: Empty key "" found.
