[modifier.cpp:259]: unknown modifier 'bomber_strike' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'woods' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'attack' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'attack' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'attack' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'woods' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'attack' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'attack' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'attack' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'woods' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'attack' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'attack' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'attack' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'woods' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'attack' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'attack' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'attack' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier '=' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'bomber_strike' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'woods' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'attack' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'attack' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'attack' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'woods' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'attack' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'attack' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'attack' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'woods' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'attack' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'attack' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'attack' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'woods' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'attack' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'attack' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'attack' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier '=' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'bomber_strike' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'woods' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'attack' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'attack' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'attack' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'woods' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'attack' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'attack' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'attack' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'woods' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'attack' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'attack' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'attack' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'woods' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'attack' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'attack' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'attack' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier '=' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'bomber_strike' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'woods' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'attack' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'attack' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'attack' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'woods' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'attack' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'attack' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'attack' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'woods' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'attack' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'attack' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'attack' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'woods' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'attack' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'attack' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'attack' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier '=' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'bomber_strike' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'woods' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'attack' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'attack' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'attack' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'woods' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'attack' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'attack' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'attack' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'woods' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'attack' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'attack' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'attack' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'woods' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'attack' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'attack' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'attack' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier '=' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'militia_brigade' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'default_organisation' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'unit_money_cost' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier 'build_time' in file mod/Complete Edition/common/event_modifiers.txt
[modifier.cpp:259]: unknown modifier '=' in file mod/Complete Edition/common/event_modifiers.txt
