region_USA_West_Virginia;West Virginia;;;;;;;;;;;;;x
region_USA_South_Carolina;South Carolina;;;;;;;;;;;;;x
region_USA_Maine;Maine;;;;;;;;;;;;;x
region_USA_Indiana;Indiana;;;;;;;;;;;;;x
region_USA_Virginia;Virginia;;;;;;;;;;;;;x
region_USA_Kentucky;Kentucky;;;;;;;;;;;;;x
region_USA_Tennessee;Tennessee;;;;;;;;;;;;;x
region_USA_Louisiana;Louisiana;;;;;;;;;;;;;x
region_USA_Mississippi;Mississippi;;;;;;;;;;;;;x
region_USA_Pennsylvania;Pennsylvania;;;;;;;;;;;;;x
region_USA_North_Carolina;North Carolina;;;;;;;;;;;;;x
region_USA_Ohio;Ohio;;;;;;;;;;;;;x
region_USA_Alabama;Alabama;;;;;;;;;;;;;x
region_USA_Arkansas;Arkansas;;;;;;;;;;;;;x
region_USA_Florida;Florida;;;;;;;;;;;;;x
region_USA_Georgia;Georgia;;;;;;;;;;;;;x
region_USA_New_York;New York;;;;;;;;;;;;;x
region_USA_Illinois;Illinois;;;;;;;;;;;;;x
region_USA_Iowa;Iowa;;;;;;;;;;;;;x
region_USA_Oklahoma;Oklahoma;;;;;;;;;;;;;x
region_USA_Missouri;Missouri;;;;;;;;;;;;;x
region_USA_Wisconsin;Wisconsin;;;;;;;;;;;;;x
region_USA_Washington;Washington;;;;;;;;;;;;;x
region_USA_Nebraska;Nebraska;;;;;;;;;;;;;x
region_USA_North_Dakota;North Dakota;;;;;;;;;;;;;x
region_USA_Kansas;Kansas;;;;;;;;;;;;;x
region_USA_South_Dakota;South Dakota;;;;;;;;;;;;;x
region_USA_Utah;Utah;;;;;;;;;;;;;x
region_USA_Idaho;Idaho;;;;;;;;;;;;;x
region_USA_Minnesota;Minnesota;;;;;;;;;;;;;x
region_USA_Wyoming;Wyoming;;;;;;;;;;;;;x
region_USA_Colorado;Colorado;;;;;;;;;;;;;x
region_USA_Oregon;Oregon;;;;;;;;;;;;;x
region_USA_Michigan;Michigan;;;;;;;;;;;;;x
region_USA_Arizona;Arizona;;;;;;;;;;;;;x
region_USA_Nevada;Nevada;;;;;;;;;;;;;x
region_USA_New_Mexico;New Mexico;;;;;;;;;;;;;x
region_USA_North_California;North California;;;;;;;;;;;;;x
region_USA_South_California;South California;;;;;;;;;;;;;x
region_USA_Montana;Montana;;;;;;;;;;;;;x
region_USA_East_Montana;East Montana;;;;;;;;;;;;;x
region_USA_South_Texas;South Texas;;;;;;;;;;;;;x
region_USA_North_Texas;North Texas;;;;;;;;;;;;;x
region_USA_West_Texas;West Texas;;;;;;;;;;;;;x
region_USA_North_Slope;North Slope;;;;;;;;;;;;;x
region_USA_Central_Alaska;Central Alaska;;;;;;;;;;;;;x
region_USA_Alaska_Panhandle;Alaska Panhandle;;;;;;;;;;;;;x
region_USA_Southwest_Alaska;Southwest Alaska;;;;;;;;;;;;;x
region_Canada_Yukon;Yukon;;;;;;;;;;;;;x
region_Canada_Northwest_Territory;Northwest Territory;;;;;;;;;;;;;x
region_Canada_Nunavut;Nunavut;;;;;;;;;;;;;x
region_Canada_Prince_Edward_Island;Prince Edward Island;;;;;;;;;;;;;x
region_Canada_Nova_Scotia;Nova Scotia;;;;;;;;;;;;;x
region_Canada_Thunder_Bay;Thunder Bay;;;;;;;;;;;;;x
region_Canada_Sudbury;Sudbury;;;;;;;;;;;;;x
region_Canada_Ottawa;Ottawa;;;;;;;;;;;;;x
region_Canada_Toronto;Toronto;;;;;;;;;;;;;x
region_Canada_Hamilton;Hamilton;;;;;;;;;;;;;x
region_Canada_London;London;;;;;;;;;;;;;x
region_Canada_Saguenay;Saguenay;;;;;;;;;;;;;x
region_Canada_Quebec;Quebec;;;;;;;;;;;;;x
region_Canada_Gatineau;Gatineau;;;;;;;;;;;;;x
region_Canada_Levis;Levis;;;;;;;;;;;;;x
region_Canada_Montreal;Montreal;;;;;;;;;;;;;x
region_Canada_North_Manitoba;North Manitoba;;;;;;;;;;;;;x
region_Canada_South_Manitoba;South Manitoba;;;;;;;;;;;;;x
region_Canada_Costal_British_Columbia;Coastal British Columbia;;;;;;;;;;;;;x
region_Canada_Inner_British_Columbia;Inner British Columbia;;;;;;;;;;;;;x
region_Canada_East_British_Columbia;East British Columbia;;;;;;;;;;;;;x
region_Canada_Greater_Vancouver;Greater Vancouver;;;;;;;;;;;;;x
region_Canada_Vancouver_Island;Vancouver Island;;;;;;;;;;;;;x
region_Canada_New_Brunswick;New Brunswick;;;;;;;;;;;;;x
region_Canada_North_Alberta;North Alberta;;;;;;;;;;;;;x
region_Canada_South_Alberta;South Alberta;;;;;;;;;;;;;x
region_Canada_Newfoundland;Newfoundland;;;;;;;;;;;;;x
region_Canada_Labrador;Labrador;;;;;;;;;;;;;x
region_Canada_North_Saskatchewan;North Saskatchewan;;;;;;;;;;;;;x
region_Canada_South_Saskatchewan;South Saskatchewan;;;;;;;;;;;;;x
region_Mexico_Puebla;Puebla;;;;;;;;;;;;;x
region_Mexico_Mexico;Mexico;;;;;;;;;;;;;x
region_Mexico_Jalisco;Jalisco;;;;;;;;;;;;;x
region_Mexico_Zacatecas;Zacatecas;;;;;;;;;;;;;x
region_Mexico_Queretao;Queretao;;;;;;;;;;;;;x
region_Mexico_Baja_California;Baja California;;;;;;;;;;;;;x
region_Mexico_Baja_California_Sur;Baja California Sur;;;;;;;;;;;;;x
region_Mexico_Campeche;Campeche;;;;;;;;;;;;;x
region_Mexico_Chiapas;Chiapas;;;;;;;;;;;;;x
region_Mexico_Chihuahua;Chihuahua;;;;;;;;;;;;;x
region_Mexico_Coahuila;Coahuila;;;;;;;;;;;;;x
region_Mexico_Durango;Durango;;;;;;;;;;;;;x
region_Mexico_Guanajuato;Guanajuato;;;;;;;;;;;;;x
region_Mexico_Guerrero;Guerrero;;;;;;;;;;;;;x
region_Mexico_Michoacan;Michoacán;;;;;;;;;;;;;x
region_Mexico_Nayarit;Nayarit;;;;;;;;;;;;;x
region_Mexico_Nuevo_Leon;Nuevo León;;;;;;;;;;;;;x
region_Mexico_Oaxaca;Oaxaca;;;;;;;;;;;;;x
region_Mexico_Quintana_Roo;Quintana Roo;;;;;;;;;;;;;x
region_Mexico_San_Luis_Potosi;San Luis Potosí;;;;;;;;;;;;;x
region_Mexico_Sinaloa;Sinaloa;;;;;;;;;;;;;x
region_Mexico_Sonora;Sonora;;;;;;;;;;;;;x
region_Mexico_Tabasco;Tabasco;;;;;;;;;;;;;x
region_Mexico_Tamaulipas;Tamaulipas;;;;;;;;;;;;;x
region_Mexico_Veracruz;Veracruz;;;;;;;;;;;;;x
region_Mexico_Yucatan;Yucatán;;;;;;;;;;;;;x
region_Bahamas_Bahamas;Bahamas;;;;;;;;;;;;;x
region_Cuba_West_Cuba;West Cuba;;;;;;;;;;;;;x
region_Cuba_East_Cuba;East Cuba;;;;;;;;;;;;;x
region_Cuba_Central_Cuba;Central Cuba;;;;;;;;;;;;;x
region_Cuba_Guantanamo;Guantánamo;;;;;;;;;;;;;x
region_Jamaica_Jamaica;Jamaica;;;;;;;;;;;;;x
region_Haiti_Haiti;Haiti;;;;;;;;;;;;;x
region_Dominican_Republic_Dominican_Republic;Dominican Republic;;;;;;;;;;;;;x
region_Puerto_Rico_Puerto_Rico;Puerto Rico;;;;;;;;;;;;;x
region_Trinidad_and_Tobago_Trinidad_and_Tobago;Trinidad and Tobago;;;;;;;;;;;;;x
region_Belize_Belize;Belize;;;;;;;;;;;;;x
region_Guatemala_Guatemala;Guatemala;;;;;;;;;;;;;x
region_Guatemala_Huehuetenanago;Huehuetenanago;;;;;;;;;;;;;x
region_El_Salvador_El_Salvador;El Salvador;;;;;;;;;;;;;x
region_Honduras_Tegucigalpa;Tegucigalpa;;;;;;;;;;;;;x
region_Honduras_San_Pedro_Sula_;San Pedro Sula ;;;;;;;;;;;;;x
region_Nicaragua_Matagalpa;Matagalpa;;;;;;;;;;;;;x
region_Nicaragua_Managua;Managua;;;;;;;;;;;;;x
region_Panama_Panama;Panama;;;;;;;;;;;;;x
region_Panama_Panama_Channel;Panama Canal;;;;;;;;;;;;;x
region_UK_Falkland_islands;Falkland islands;;;;;;;;;;;;;x
region_UK_South_Georgia_and_South_Sandwich_Islands;South Georgia and South Sandwich Islands;;;;;;;;;;;;;x
region_Costa_Rica_Costa_Rica;Costa Rica;;;;;;;;;;;;;x
region_UK_Cayman_islands;Cayman islands;;;;;;;;;;;;;x
region_UK_Bermuda;Bermuda;;;;;;;;;;;;;x
region_Netherlands_Lesser_Antilles;Lesser Antilles;;;;;;;;;;;;;x
region_Egypt_South_Sina;South Sina;;;;;;;;;;;;;x
region_Egypt_North_Sina;North Sina;;;;;;;;;;;;;x
region_Egypt_West_New_Valley;West New Valley;;;;;;;;;;;;;x
region_Egypt_East_New_Valley;East New Valley;;;;;;;;;;;;;x
region_Egypt_Bir_Tawil;Bir Tawil;;;;;;;;;;;;;x
region_Egypt_North_Red_Sea;North Red Sea;;;;;;;;;;;;;x
region_Egypt_Giza;Giza;;;;;;;;;;;;;x
region_Egypt_Nile_Delta;Nile Delta;;;;;;;;;;;;;x
region_Egypt_East_Suez_Bank;East Suez Bank;;;;;;;;;;;;;x
region_Egypt_West_Suez_Bank;West Suez Bank;;;;;;;;;;;;;x
region_Egypt_Alexandria;Alexandria;;;;;;;;;;;;;x
region_Egypt_Cairo;Cairo Region;;;;;;;;;;;;;x
region_Egypt_South_Red_Sea;South Red Sea;;;;;;;;;;;;;x
region_Sudan_North_Darfur;North Darfur;;;;;;;;;;;;;x
region_Sudan_South_Darfur;South Darfur;;;;;;;;;;;;;x
region_Sudan_West_Darfur;West Darfur;;;;;;;;;;;;;x
region_Sudan_West_Equatoria;West Equatoria;;;;;;;;;;;;;x
region_Sudan_Gedarif;Gedarif;;;;;;;;;;;;;x
region_Sudan_Kassala;Kassala;;;;;;;;;;;;;x
region_Sudan_Kassala_Red_Sea;Kassala Red Sea;;;;;;;;;;;;;x
region_Sudan_Khartoum;Khartoum;;;;;;;;;;;;;x
region_Sudan_North_Kurdufan;North Kurdufan;;;;;;;;;;;;;x
region_Sudan_South_Kordufan;South Kordufan;;;;;;;;;;;;;x
region_Sudan_West_Kurdufan;West Kurdufan;;;;;;;;;;;;;x
region_Sudan_Northern_Sudan;Northern Sudan;;;;;;;;;;;;;x
region_Sudan_Sudanese_River_Nile;Sudanese River Nile;;;;;;;;;;;;;x
region_Sudan_Upper_Nile;Upper Nile;;;;;;;;;;;;;x
region_Sudan_Blue_Nile;Blue Nile;;;;;;;;;;;;;x
region_Sudan_Bahr-al-Ghazal;Bahr-al-Ghazal;;;;;;;;;;;;;x
region_Sudan_Warap;Warap;;;;;;;;;;;;;x
region_Sudan_Jungoli;Jungoli;;;;;;;;;;;;;x
region_Sudan_Eastern_Equatoria;Eastern Equatoria;;;;;;;;;;;;;x
region_Sudan_Halaib_triangle;Hala‘ib triangle;;;;;;;;;;;;;x
region_Ilemi_Triangle_Ilemi_Triangle;Ilemi Triangle;;;;;;;;;;;;;x
region_Kenya_Coastal_Kenya;Coastal Kenya;;;;;;;;;;;;;x
region_Kenya_Eastern_Kenya;Eastern Kenya;;;;;;;;;;;;;x
region_Kenya_North-Eastern_Kenya;North-Eastern Kenya;;;;;;;;;;;;;x
region_Kenya_Rift_Valley;Rift Valley;;;;;;;;;;;;;x
region_Kenya_Western_Kenya;Western Kenya;;;;;;;;;;;;;x
region_Kenya_Central_Kenya;Central Kenya;;;;;;;;;;;;;x
region_Uganda_Western_Uganda;Western Uganda;;;;;;;;;;;;;x
region_Uganda_Central_Uganda;Central Uganda;;;;;;;;;;;;;x
region_Uganda_Northern_Uganda;Northern Uganda;;;;;;;;;;;;;x
region_Uganda_Eastern_Uganda;Eastern Uganda;;;;;;;;;;;;;x
region_Tanzania_Arusha;Arusha;;;;;;;;;;;;;x
region_Tanzania_Dar-Es-Salaam;Dar-Es-Salaam;;;;;;;;;;;;;x
region_Tanzania_Kilimanjaro;Kilimanjaro;;;;;;;;;;;;;x
region_Tanzania_Lindi;Lindi;;;;;;;;;;;;;x
region_Tanzania_Morogoro;Morogoro;;;;;;;;;;;;;x
region_Tanzania_Mwanza;Mwanza;;;;;;;;;;;;;x
region_Tanzania_Rukwa;Rukwa;;;;;;;;;;;;;x
region_Tanzania_Tabora;Tabora;;;;;;;;;;;;;x
region_Tanzania_Zanzibar;Zanzibar;;;;;;;;;;;;;x
region_Malawi_Malawi;Malawi;;;;;;;;;;;;;x
region_Botswana_Central_Botswana;Central Botswana;;;;;;;;;;;;;x
region_Botswana_Kweneng;Kweneng;;;;;;;;;;;;;x
region_Botswana_Ghanzi;Ghanzi;;;;;;;;;;;;;x
region_Botswana_Kgalagadi;Kgalagadi;;;;;;;;;;;;;x
region_Botswana_Ngamiland;Ngamiland;;;;;;;;;;;;;x
region_Zimbabwe_Matabeleland;Matabeleland;;;;;;;;;;;;;x
region_Zimbabwe_Manicaland;Manicaland;;;;;;;;;;;;;x
region_Zimbabwe_Mashonaland;Mashonaland;;;;;;;;;;;;;x
region_Zambia_Luapula;Luapula;;;;;;;;;;;;;x
region_Zambia_Lusaka;Lusaka;;;;;;;;;;;;;x
region_Zambia_Northern_Zambia;Northern Zambia;;;;;;;;;;;;;x
region_Zambia_North-Western_Zambia;North-Western Zambia;;;;;;;;;;;;;x
region_Zambia_Southern_Zambia;Southern Zambia;;;;;;;;;;;;;x
region_Zambia_Western_Zambia;Western Zambia;;;;;;;;;;;;;x
region_Zambia_Central_Zambia;Central Zambia;;;;;;;;;;;;;x
region_Zambia_Eastern_Zambia;Eastern Zambia;;;;;;;;;;;;;x
region_Zambia_Copperbelt;Copperbelt;;;;;;;;;;;;;x
region_South_Africa_Eastern_Cape;Eastern Cape;;;;;;;;;;;;;x
region_South_Africa_KwaZulu-Natal;KwaZulu-Natal;;;;;;;;;;;;;x
region_South_Africa_Gauteng;Gauteng;;;;;;;;;;;;;x
region_South_Africa_Limpopo;Limpopo;;;;;;;;;;;;;x
region_South_Africa_Mpumalanga;Mpumalanga;;;;;;;;;;;;;x
region_South_Africa_Orange_Free_State;Orange Free State;;;;;;;;;;;;;x
region_South_Africa_Western_Cape;Western Cape;;;;;;;;;;;;;x
region_South_Africa_Transvaal;Transvaal;;;;;;;;;;;;;x
region_South_Africa_Namakwa;Namakwa;;;;;;;;;;;;;x
region_South_Africa_Pixley_ka_Seme;Pixley ka Seme;;;;;;;;;;;;;x
region_South_Africa_Siyanda;Siyanda;;;;;;;;;;;;;x
region__Walvis_bay;Walvis bay;;;;;;;;;;;;;x
region_Lesotho_Lesotho;Lesotho;;;;;;;;;;;;;x
region_Swaziland_Swaziland;Swaziland;;;;;;;;;;;;;x
region_The_Gambia_The_Gambia;The Gambia;;;;;;;;;;;;;x
region_Sierra_Leone_Sierra_Leone;Sierra Leone;;;;;;;;;;;;;x
region_Ghana_North_Ghana;North Ghana;;;;;;;;;;;;;x
region_Ghana_South_Ghana;South Ghana;;;;;;;;;;;;;x
region_Tunisia_North_Tunisia;North Tunisia;;;;;;;;;;;;;x
region_Tunisia_South_Tunisia;South Tunisia;;;;;;;;;;;;;x
region_Algeria_Bône;Bône;;;;;;;;;;;;;x
region_Algeria_Batna;Batna;;;;;;;;;;;;;x
region_Algeria_Alger;Alger;;;;;;;;;;;;;x
region_Algeria_Constantine;Constantine;;;;;;;;;;;;;x
region_Algeria_Medea;Médéa;;;;;;;;;;;;;x
region_Algeria_Mostaganem;Mostaganem;;;;;;;;;;;;;x
region_Algeria_Oran;Oran;;;;;;;;;;;;;x
region_Algeria_Orléansville;Orléansville;;;;;;;;;;;;;x
region_Algeria_Saida;Saida;;;;;;;;;;;;;x
region_Algeria_Sétif;Sétif;;;;;;;;;;;;;x
region_Algeria_Tiaret;Tiaret;;;;;;;;;;;;;x
region_Algeria_Tizi-Ouzou;Tizi-Ouzou;;;;;;;;;;;;;x
region_Algeria_Tlemcen;Tlemcen;;;;;;;;;;;;;x
region_Algeria_Adrar;Adrar;;;;;;;;;;;;;x
region_Algeria_Béchar;Béchar;;;;;;;;;;;;;x
region_Algeria_Ouargla;Ouargla;;;;;;;;;;;;;x
region_Algeria_Tamanghasset;Tamanghasset;;;;;;;;;;;;;x
region_Morocco_Tanger;Tanger;;;;;;;;;;;;;x
region_Morocco_North_Morocco;North Morocco;;;;;;;;;;;;;x
region_Morocco_South_Morocco;South Morocco;;;;;;;;;;;;;x
region_Morocco_East_Morocco;East Morocco;;;;;;;;;;;;;x
region_Morocco_Central_Morocco;Central Morocco;;;;;;;;;;;;;x
region_Mauritania_Adrar;Adrar;;;;;;;;;;;;;x
region_Mauritania_Tiris_Zemmour;Tiris Zemmour;;;;;;;;;;;;;x
region_Mauritania_Tagant;Tagant;;;;;;;;;;;;;x
region_Mauritania_Inchiri;Inchiri;;;;;;;;;;;;;x
region_Mauritania_Nouakchott;Nouakchott;;;;;;;;;;;;;x
region_Mauritania_Hodh;Hodh;;;;;;;;;;;;;x
region_Mauritania_Assaba;Assaba;;;;;;;;;;;;;x
region_Mauritania_Brakna;Brakna;;;;;;;;;;;;;x
region_Mali_Timbuktu;Timbuktu;;;;;;;;;;;;;x
region_Mali_Gao;Gao;;;;;;;;;;;;;x
region_Mali_Kayes;Kayes;;;;;;;;;;;;;x
region_Mali_Mopti;Mopti;;;;;;;;;;;;;x
region_Mali_Ségou;Ségou;;;;;;;;;;;;;x
region_Mali_Sikasso;Sikasso;;;;;;;;;;;;;x
region_Mali_Kidal;Kidal;;;;;;;;;;;;;x
region_Mali_Koulikoro;Koulikoro;;;;;;;;;;;;;x
region_Mali_Goundam;Goundam;;;;;;;;;;;;;x
region_Guinea_East_Guinea;East Guinea;;;;;;;;;;;;;x
region_Guinea_West_Guinea;West Guinea;;;;;;;;;;;;;x
region_Cote_dIvoire_Abidjan;Abidjan;;;;;;;;;;;;;x
region_Cote_dIvoire_Bouake;Bouake;;;;;;;;;;;;;x
region_Cote_dIvoire_Yamoussoukro;Yamoussoukro;;;;;;;;;;;;;x
region_Cote_dIvoire_Korhogo;Korhogo;;;;;;;;;;;;;x
region_Togo_Togo;Togo;;;;;;;;;;;;;x
region_Niger_Diffa;Diffa;;;;;;;;;;;;;x
region_Niger_East_Agadez;East Agadez;;;;;;;;;;;;;x
region_Niger_Maradi;Maradi;;;;;;;;;;;;;x
region_Niger_West_Agadez;West Agadez;;;;;;;;;;;;;x
region_Niger_Dosso;Dosso;;;;;;;;;;;;;x
region_Niger_Tahoua;Tahoua;;;;;;;;;;;;;x
region_Niger_Zinder;Zinder;;;;;;;;;;;;;x
region_Niger_Tillabery;Tillabéry;;;;;;;;;;;;;x
region_Burkina_Faso_East_Burkina_Faso;East Burkina Faso;;;;;;;;;;;;;x
region_Burkina_Faso_West_Burkina_Faso;West Burkina Faso;;;;;;;;;;;;;x
region_Benin_Benin;Benin;;;;;;;;;;;;;x
region_Gabon_Ogooue;Ogooué;;;;;;;;;;;;;x
region_Gabon_Libreville;Libreville;;;;;;;;;;;;;x
region_Cameroon_British_South_Cameroon;British South Cameroon;;;;;;;;;;;;;x
region_Cameroon_Nord_Cameroon;Nord Cameroon;;;;;;;;;;;;;x
region_Cameroon_Centre_Cameroon;Centre Cameroon;;;;;;;;;;;;;x
region_Cameroon_Est_Cameroon;Est Cameroon;;;;;;;;;;;;;x
region_Republic_of_Congo_Nord_du_Congo;Nord du Congo;;;;;;;;;;;;;x
region_Republic_of_Congo_Plateaux_du_Congo;Plateaux du Congo;;;;;;;;;;;;;x
region_Republic_of_Congo_lOuest_du_Congo;l'Ouest du Congo;;;;;;;;;;;;;x
region_Central_African_Republic_Mambere;Mambéré;;;;;;;;;;;;;x
region_Central_African_Republic_Kemo;Kémo;;;;;;;;;;;;;x
region_Central_African_Republic_Vakaga;Vakaga;;;;;;;;;;;;;x
region_Central_African_Republic_Mbomou;Mbomou;;;;;;;;;;;;;x
region_Central_African_Republic_Bangui;Bangui;;;;;;;;;;;;;x
region_Djibouti_Djibouti;Djibouti;;;;;;;;;;;;;x
region_Chad_Borkou;Borkou;;;;;;;;;;;;;x
region_Chad_Ennedi;Ennedi;;;;;;;;;;;;;x
region_Chad_Mayo-Kebbi;Mayo-Kebbi;;;;;;;;;;;;;x
region_Chad_Batha;Batha;;;;;;;;;;;;;x
region_Chad_Salamat;Salamat;;;;;;;;;;;;;x
region_Chad_Kanem;Kanem;;;;;;;;;;;;;x
region_Chad_Biltine;Biltine;;;;;;;;;;;;;x
region_Chad_Guera;Guéra;;;;;;;;;;;;;x
region_Chad_Logone;Logone;;;;;;;;;;;;;x
region_Chad_Chari-Baguirmi;Chari-Baguirmi;;;;;;;;;;;;;x
region_Madagascar_Antsiranana;Antsiranana;;;;;;;;;;;;;x
region_Madagascar_Antananarivo;Antananarivo;;;;;;;;;;;;;x
region_Madagascar_Mahajanga;Mahajanga;;;;;;;;;;;;;x
region_Madagascar_Toliary;Toliary;;;;;;;;;;;;;x
region_Western_Sahara_Western_Sahara;Western Sahara;;;;;;;;;;;;;x
region_Equatorial_Guinea_Equatorial_Guinea;Equatorial Guinea;;;;;;;;;;;;;x
region_Angola_Uige;Uíge;;;;;;;;;;;;;x
region_Angola_Lunda;Lunda;;;;;;;;;;;;;x
region_Angola_Cabinda;Cabinda;;;;;;;;;;;;;x
region_Angola_Cuando_Cubango;Cuando Cubango;;;;;;;;;;;;;x
region_Angola_Malanje;Malanje;;;;;;;;;;;;;x
region_Angola_Moxico;Moxico;;;;;;;;;;;;;x
region_Angola_Cuanza;Cuanza;;;;;;;;;;;;;x
region_Angola_Luanda;Luanda;;;;;;;;;;;;;x
region_Angola_Namibe;Namibe;;;;;;;;;;;;;x
region_Angola_Benguela;Benguela;;;;;;;;;;;;;x
region_Guinea-Bissau_Guinea-Bissau;Guinea-Bissau;;;;;;;;;;;;;x
region_Cape_Verde_Cape_Verde;Cape Verde;;;;;;;;;;;;;x
region_Mozambique_Zambezia;Zambezia;;;;;;;;;;;;;x
region_Mozambique_Tete;Tete;;;;;;;;;;;;;x
region_Mozambique_Niassa;Niassa;;;;;;;;;;;;;x
region_Mozambique_Nampula;Nampula;;;;;;;;;;;;;x
region_Mozambique_Cabo_Delgado;Cabo Delgado;;;;;;;;;;;;;x
region_Mozambique_Sofala;Sofala;;;;;;;;;;;;;x
region_Mozambique_Maputo;Maputo;;;;;;;;;;;;;x
region_Liberia_Liberia;Liberia;;;;;;;;;;;;;x
region_Zaire_Mongala;Mongala;;;;;;;;;;;;;x
region_Zaire_Tshuapa;Tshuapa;;;;;;;;;;;;;x
region_Zaire_Lualaba;Lualaba;;;;;;;;;;;;;x
region_Zaire_Tanganika;Tanganika;;;;;;;;;;;;;x
region_Zaire_Maniema;Maniema;;;;;;;;;;;;;x
region_Zaire_Nord-Kivu;Nord-Kivu;;;;;;;;;;;;;x
region_Zaire_Bas-Uele;Bas-Uele;;;;;;;;;;;;;x
region_Zaire_Haut-Uele;Haut-Uele;;;;;;;;;;;;;x
region_Zaire_Ituri;Ituri;;;;;;;;;;;;;x
region_Zaire_Bas-Congo;Bas-Congo;;;;;;;;;;;;;x
region_Zaire_Kwango;Kwango;;;;;;;;;;;;;x
region_Zaire_Mai-Ndombe;Mai-Ndombe;;;;;;;;;;;;;x
region_Zaire_Équateur;Équateur;;;;;;;;;;;;;x
region_Zaire_Ubangi;Ubangi;;;;;;;;;;;;;x
region_Zaire_Haut-Shaba;Haut-Shaba;;;;;;;;;;;;;x
region_Zaire_Haut-Lomami;Haut-Lomami;;;;;;;;;;;;;x
region_Zaire_Kasai-Occidental;Kasaï-Occidental;;;;;;;;;;;;;x
region_Zaire_Tshopo;Tshopo;;;;;;;;;;;;;x
region_Zaire_Kasai-Oriental;Kasaï-Oriental;;;;;;;;;;;;;x
region_Zaire_Sud-Kivu;Sud-Kivu;;;;;;;;;;;;;x
region_South_Kasai;South Kasai;;;;;;;;;;;;;x
region_Rwanda_Rwanda;Rwanda;;;;;;;;;;;;;x
region_Burundi_Burundi;Burundi;;;;;;;;;;;;;x
region_Libya_Sirte;Sirte;;;;;;;;;;;;;x
region_Libya_Misratah;Misratah;;;;;;;;;;;;;x
region_Libya_Al_Kufrah;Al Kufrah;;;;;;;;;;;;;x
region_Libya_Bayda;Bayda;;;;;;;;;;;;;x
region_Libya_Darnah;Darnah;;;;;;;;;;;;;x
region_Libya_Benghazi;Benghazi;;;;;;;;;;;;;x
region_Libya_Awbari;Awbari;;;;;;;;;;;;;x
region_Libya_Sabhah;Sabhah;;;;;;;;;;;;;x
region_Libya_Al_Jabal_al_Gharbi;Al Jabal al Gharbi;;;;;;;;;;;;;x
region_Libya_Al_Khums;Al Khums;;;;;;;;;;;;;x
region_Libya_Tarabulus;Tarabulus;;;;;;;;;;;;;x
region_Somalia_Bari;Bari;;;;;;;;;;;;;x
region_Somalia_British_Somaliland;British Somaliland;;;;;;;;;;;;;x
region_Somalia_Nugaal;Nugaal;;;;;;;;;;;;;x
region_Somalia_Galguduud;Galguduud;;;;;;;;;;;;;x
region_Somalia_Mogadishu;Mogadishu;;;;;;;;;;;;;x
region_Ethiopia_Tigray;Tigray;;;;;;;;;;;;;x
region_Ethiopia_Ethiopian_Southern_Nations;Ethiopian Southern Nations;;;;;;;;;;;;;x
region_Ethiopia_South_Somali;South Somali;;;;;;;;;;;;;x
region_Ethiopia_North_Somali;North Somali;;;;;;;;;;;;;x
region_Ethiopia_Gambela;Gambela;;;;;;;;;;;;;x
region_Ethiopia_Center_Somali;Center Somali;;;;;;;;;;;;;x
region_Ethiopia_Benshangul-Gumaz;Benshangul-Gumaz;;;;;;;;;;;;;x
region_Ethiopia_Amhara;Amhara;;;;;;;;;;;;;x
region_Ethiopia_Afar;Afar;;;;;;;;;;;;;x
region_Ethiopia_Addis_Ababa;Addis Ababa;;;;;;;;;;;;;x
region_Ethiopia_North_Oromia;North Oromia;;;;;;;;;;;;;x
region_Ethiopia_South_Oromia;South Oromia;;;;;;;;;;;;;x
region_Eritrea_West_Eritrea;West Eritrea;;;;;;;;;;;;;x
region_Eritrea_East_Eritrea;East Eritrea;;;;;;;;;;;;;x
region_Namibia_Oshikoto;Oshikoto;;;;;;;;;;;;;x
region_Namibia_Khomas;Khomas;;;;;;;;;;;;;x
region_Namibia_Kavango;Kavango;;;;;;;;;;;;;x
region_Namibia_Caprivi;Caprivi;;;;;;;;;;;;;x
region_Namibia_Erongo;Erongo;;;;;;;;;;;;;x
region_Namibia_Hardap;Hardap;;;;;;;;;;;;;x
region_Namibia_Karas;Karas;;;;;;;;;;;;;x
region_Namibia_Kunene;Kunene;;;;;;;;;;;;;x
region_Namibia_Otjozondjupa;Otjozondjupa;;;;;;;;;;;;;x
region_Nigeria_Nigerian_Capital;Nigerian Capital;;;;;;;;;;;;;x
region_Nigeria_Northwestern_Nigeria;Northwestern Nigeria;;;;;;;;;;;;;x
region_Nigeria_Kaduna;Kaduna;;;;;;;;;;;;;x
region_Nigeria_Kwara;Kwara;;;;;;;;;;;;;x
region_Nigeria_Benue-Plateau;Benue-Plateau;;;;;;;;;;;;;x
region_Nigeria_East_Central_Nigeria;East Central Nigeria;;;;;;;;;;;;;x
region_Nigeria_Cross_River;Cross River;;;;;;;;;;;;;x
region_Nigeria_Western_Nigeria;Western Nigeria;;;;;;;;;;;;;x
region_Nigeria_Bendel;Bendel;;;;;;;;;;;;;x
region_Nigeria_Rivers;Rivers;;;;;;;;;;;;;x
region_Nigeria_Borno;Borno;;;;;;;;;;;;;x
region_Nigeria_Taraba;Taraba;;;;;;;;;;;;;x
region_Nigeria_British_Northern_Cameroons;British Northern Cameroons;;;;;;;;;;;;;x
region_France_Mayotte;Mayotte;;;;;;;;;;;;;x
region_Comoros_Comoros;Comoros;;;;;;;;;;;;;x
