quotes_max;142;;;;;;;;;;;;;x
loading_quote_1;Forgive your enemies, but never forget their names.\n-John F. Kennedy ;;;;;;;;;;;;;x
loading_quote_2;When I was in the White House, I was confronted with the challenge of the Cold War. Both the Soviet Union and I had 30,000 nuclear weapons that could destroy the entire earth and I had to maintain the peace.\n-Jimmy Carter;;;;;;;;;;;;;x
loading_quote_3;The Cold War isn't thawing, it is burning with a deadly heat. Communism isn't sleeping, it is, as always, plotting, scheming, working, fighting.\n-Richard M. Nixon ;;;;;;;;;;;;;x
loading_quote_4;The art of politics consists in knowing precisely when it is necessary to hit an opponent slightly below the belt.\n-Konrad Adenauer ;;;;;;;;;;;;;x
loading_quote_5;Only the stupidest calves choose their own butcher.\n-Konrad Adenauer ;;;;;;;;;;;;;x
loading_quote_6;Kennedy cooked the soup that Johnson had to eat.\n-Konrad Adenauer ;;;;;;;;;;;;;x
loading_quote_7;History is the sum total of things that could have been avoided.\n-Konrad Adenauer ;;;;;;;;;;;;;x
loading_quote_8;My advisers built a wall between myself and my people. I didn't realize what was happening. When I woke up, I had lost my people.\n-Mohammed Reza Pahlavi ;;;;;;;;;;;;;x
loading_quote_9;Let me tell you quite bluntly that this king business has given me personally nothing but headaches.\n-Mohammed Reza Pahlavi ;;;;;;;;;;;;;x
loading_quote_10;One thing I congratulate everyone on is the great explosion which has occurred in Washington's Black House and the very important scandal which has gripped leaders of America.\n-Ayatollah Khomeini ;;;;;;;;;;;;;x
loading_quote_11;I once said, 'We will bury you,' and I got into trouble for it. Of course we will not bury you with a shovel. Your own working class will bury you.\n-Nikita Khrushchev;;;;;;;;;;;;;x
loading_quote_12;Support by United States rulers is rather in the nature of the support that the rope gives to a hanged man.\n-Nikita Khrushchev ;;;;;;;;;;;;;x
loading_quote_13;If you start throwing hedgehogs under me, I shall throw a couple of porcupines under you.\n-Nikita Khrushchev ;;;;;;;;;;;;;x
loading_quote_14;If you cannot catch a bird of paradise, better take a wet hen.\n-Nikita Khrushchev ;;;;;;;;;;;;;x
loading_quote_15;Economics is a subject that does not greatly respect one's wishes.\n-Nikita Khrushchev ;;;;;;;;;;;;;x
loading_quote_16;Call it what you will, incentives are what get people to work harder.\n-Nikita Khrushchev ;;;;;;;;;;;;;x
loading_quote_17;Change is the law of life. And those who look only to the past or present are certain to miss the future.\n-John F. Kennedy ;;;;;;;;;;;;;x
loading_quote_18;Let us not seek the Republican answer or the Democratic answer, but the right answer. Let us not seek to fix the blame for the past. Let us accept our own responsibility for the future.\n-John F. Kennedy ;;;;;;;;;;;;;x
loading_quote_19;I don't know why you use a fancy French word like detente when there's a good English phrase for it - Cold War.\n-Golda Meir;;;;;;;;;;;;;x
loading_quote_20;Those who make peaceful revolution impossible will make violent revolution inevitable.\n-John F. Kennedy ;;;;;;;;;;;;;x
loading_quote_21;Let every nation know, whether it wishes us well or ill, that we shall pay any price, bear any burden, meet any hardship, support any friend, oppose any foe to assure the survival and the success of liberty.\n-John F. Kennedy ;;;;;;;;;;;;;x
loading_quote_22;The best road to progress is freedom's road.\n-John F. Kennedy ;;;;;;;;;;;;;x
loading_quote_23;If a free society cannot help the many who are poor, it cannot save the few who are rich.\n-John F. Kennedy;;;;;;;;;;;;;x
